Instructor,Email,Office,Late Work,Mentor,Course Description,Objective,Materials,Grade,Week,Location,Grading,Calendar,Expectations,Resources,Attendance,Academic Integrity,Peer Mentor,Technology
,,,,mentor role is one I value and appreciate for the interdisciplinary learningcommunity we create together. While there are a few things I can share and oﬀer to you the students I work with consistently bring a wealth of knowledge and experience that inﬂuences my understanding and work as a,,,,,,,,,,,,,,
,,,,mentor with UNST. I look forward to our work together this term!,,,,,,,,,,,,,,
Instructor Communication/Role: I am available some,,,,,,,,,,,,,,,,,,
,,,,,,,,,weekdays during business hours ValueType= a.m. – ValueType= p.m. via,,,,,,,,,
,email. I aim to respond to your,,,,,,,,,,,,,,,,,
,email within ValueType= hours. I generally do not respond on the,,,,,,,,,,,,,,,,,
,,,,,,,,,weekends or on school holidays. I am happy to make arrangements on an individual-basis for zoom oﬃce hours. Please send an,,,,,,,,,
,email request to my @pdx,,,,,,,,,,,,,,,,,
,email to arrange a Zoom meeting if the,,,,,,,,,,,,,,,,,
,,,,,,,,,weekly standard times don’t work for you. I encourage your communication so please don’t hesitate to be in touch! My job is to serve as a facilitator advisor and to be an honest vulnerable supportive co-learner in our community. Our work together should build a context for thinking more deeply as we explore design thinking through a community-based lens. Communication is key to collaboration and building relationships. I hope to provide you opportunities to get to know your classmates as well. Your,,,,,,,,,
,,,,Mentor is responsible for giving you guidance on assignments feedback and facilitating group work during your,,,,,,,,,,,,,,
,,,,Mentor Sessions. Workload This class is ValueType= credit hours (most PSU classes are within the 3-6 range). One credit is equivalent to approximately one hour of lecture or class per,,,,,,,,,,,,,,
,,,,,,,,,week or two hours of lab/studio activity per,,,,,,,,,
,,,,,,,,,week. PSU advisors usually recommend at least ValueType= hours of work time outside of class per,,,,,,,,,
,,,,,,,,,week for every credit hour of lecture or class. Since this is a ValueType= credit course and is activity-based (not lecture) you should allow 3-4 hours per,,,,,,,,,
,,,,,,,,,week to absorb course content through readings videos podcasts and participating in small group discussions about the course content. This includes a,,,,,,,,,
,,,,,,,,,weekly,,,,,,,,,
,,,,Mentored Discussion which will take place in Canvas. You should allow approximately 2-4 hours per,,,,,,,,,,,,,,
,,,,,,,,,week for working on your Human-Centered Design Project. This will stretch over the entire term structured through a series of,,,,,,,,,
,,,,,,,,,weekly assignments. More on Assignments below.Required,,,,,,,,,
,,,,,,,Materials I believe in an accessible education. I have selected and uploaded,,,,,,,,,,,
,,,,,,,materials that are free for you to download watch or listen online. ● Texts/Content:,,,,,,,,,,,
,,,,,,,,,Weekly content in Canvas in the form of articles videos and podcasts provided for you in the course shell. No purchased,,,,,,,,,
,,,,,,,materials are required. ● Tech: You should have access to a computer or tablet that allows you to access all the Canvas,,,,,,,,,,,
,,,,,,,materials wiﬁ/internet basic camera (phone is ﬁne). Other gadgets are optional. If you need any of these they can be checked out from IT or the PSU Library for FREE. This is paid for by your student fees so don’t hesitate to use this resource! ● Supplies: You will need some basic art supplies (paper tape/glue a variety of writing/drawing utensils posterboard/cardboard access to PSU printing labs) and may need a few additional items/supplies to construct your Prototype later in the term. Through the course goals and outcomes students will engage deeply with learning in the four key university studies areas: ● inquiry and critical thinking ● communication ● diversity of human experience and ● ethics and social responsibility. As members of this learning community students are expected to: ● Become familiar with the process of design thinking as it pertains to human-centered design ● Become familiar with key issues in your research topic area ● Identify processes core concepts modes of action and engagement in a human-centered design process ● Empower themselves and each other to apply knowledge in those key issues through the process of human-centered design ● Use a variety of communication modes and technologies to research connect and share information about community-based topics ● Explore key social and ethical and practical issues related to project themes and ultimately propose a human-centered design in response to key issues.UNST Course Outcomes: ● Gain skills in evaluating analyzing and comparing primary and secondary research sources. (UNST Inquiry and Critical Thinking Goal) ● Make connections between course,,,,,,,,,,,
,,,,,,,materials and hands-on experience collecting ethnographic and observational ﬁeld research. (UNST Inquiry And Critical Thinking and Diversity of Human Experience Goals) ● Learn to use diverse forms of communication: video discussion asynchronous group communication tools (like Slack Discord),,,,,,,,,,,
,email oral/visual presentations and reﬂective writing. ● Practice nurturing relationships within small groups through conﬂict and disagreement to create a ﬁnished public-facing “product” (service project outcome etc) ● Gaining empathy practices including sustained observation and deep listening to read interpret discuss/write reﬂectively to analyze bias and privilege. (UNST Diversity of Human Experience And Ethics and Social Responsibility Goals) ● Learn to use best practices in human-centered design to create a proposed design that challenges the status quo and delivers a novel/innovative response to community problem/s. (UNST Inquiry and Critical Thinking and Ethics and Social Responsibility. Goals) ● Apply in-class and ﬁeld-based learning to empower the self your communities and those aﬀected by your design. ● Create new relationships and possibilities via your projects. Take ownership of speciﬁc roles within your project and responsibility for their outcomes to your co-designers and the communities aﬀected. ● Reﬂect on your design process as you go documenting your work in a variety of formats like sketching writing mapping and others. (UNST Communication and Ethics andSocial Responsibility Goals) For the complete list of UNST goals please visit: https://www.pdx.edu/university-studies/program-learning-goals Main Session -70% Human-Centered Design ProjectThis portion of your,,,,,,,,,,,,,,,,,
,,,,,,,,grade will come from your,,,,,,,,,,
,,,,,,,,,weekly project deliverables over the course of the term. These smaller scaﬀolded,,,,,,,,,
,,,,,,,,,weekly assignments include ethnographic ﬁeld research (observations and interviews based on your community-based theme) a problem deﬁnition a human-centered design proposal a simple prototype a revised human-centered proposal and a creative presentation. Human-Centered Design Project,,,,,,,,,
,,,,,,,,,Weekly Outline:,,,,,,,,,
,,,,,,,,,●Week 1: What You Know vs. What You Wonder (individual),,,,,,,,,
,,,,,,,,,●Week 2: Ways of Seeing (individual &amp; small group),,,,,,,,,
,,,,,,,,,●Week 3: Curious Research (individual &amp; small groups) Midterm Team Meeting:,,,,,,,,,
,,,,,,,,,Week ValueType= Required - meet with,,,,,,,,,
Instructor &amp;,,,,,,,,,,,,,,,,,,
,,,,Mentor,,,,,,,,,,,,,,
,,,,,,,,,●Week 4: Ways of Hearing (individual &amp; small groups),,,,,,,,,
,,,,,,,,,●Week 5: Problem Deﬁnition Presentation (small groups),,,,,,,,,
,,,,,,,,,●Week 6: Ideation,,,,,,,,,
,,,,,,,,,●Week 7: Solution Proposals (small groups),,,,,,,,,
,,,,,,,,,●Week 8: Prototyping (small groups),,,,,,,,,
,,,,,,,,,●Week 9: Reﬁnement (small groups),,,,,,,,,
,,,,,,,,,●Week 10: Presentation (small groups) ●Exam,,,,,,,,,
,,,,,,,,,Week: Critique Reﬂections &amp; Assessment (individual &amp; small groups) Main Session Participation Your Participation,,,,,,,,,
,,,,,,,,grade is an assessment of your,,,,,,,,,,
,,,,,,,,,,,,,,,attendance level of engagement with your,,,
instructors and teammates including utilizing oﬃce hours attending Midterm Meeting and in the second half of the term will include your review by your self and your teammates in the the Self/Peer Evaluation survey. You are required to attend class each,,,,,,,,,,,,,,,,,,
,,,,,,,,,week. This class meets only once per,,,,,,,,,
,,,,,,,,,week so ValueType= or more absences early in the term may result in a recommendation to drop the class and later in the term may result in failure of the class. You are strongly encouraged to take advantage of oﬃce hours with me even if you aren’t having a problem but especially if you are struggling. Please send me a message on Canvas or,,,,,,,,,
,email to set up a,,,,,,,,,,,,,,,,,
,,,,time.Mentor Session (30% of ﬁnal,,,,,,,,,,,,,,
,,,,,,,,grade),,,,,,,,,,
,,,,,,,,,Weekly participation in this course is essential. Each,,,,,,,,,
,,,,,,,,,week you will write a response and upload it to Canvas in advance of our classroom discussion. At the end of the quarter you will also self-evaluate your participation in the course and I will evaluate your participation in concrete measures such as,,,,,,,,,
,,,,,,,,,,,,,,,attendance participation in discussion assignment completion etc. We understand that your lives won't be the same,,,
,,,,,,,,,week-to-week and some,,,,,,,,,
,,,,,,,,,weeks will be harder/busier than others - one,,,,,,,,,
,,,,,,,,,week will not make or break your,,,,,,,,,
,,,,,,,,grade in this course. However,,,,,,,,,,
,,,,,,,,,,,,,,,attendance is mandatory and we only meet once per,,,
,,,,,,,,,week so students who miss ValueType= classes will be subject to failing. This is a fast paced course and you will struggle if you do not plan your work time and turn in,,,,,,,,,
,,,,,,,,,weekly assignments on time. If you feel you are falling behind reach out to me immediately!,,,,,,,,,
,,,,,,,,,Weekly Discussion Participation &amp; Response Each,,,,,,,,,
,,,,,,,,,week you will be assigned read/watch material about concepts that relate to the design thinking process and your Community Based Theme. You will cultivate a classroom community through conversations about the course content in your,,,,,,,,,
,,,,,,,,,weekly Discussion groups. This isn’t possible without your active engagement. Our,,,,,,,,,
,,,,,,,,,weekly,,,,,,,,,
,,,,mentored discussions will be facilitated by me and your Peer,,,,,,,,,,,,,,
,,,,Mentor. You will generate Discussion questions based on our,,,,,,,,,,,,,,
,,,,,,,,,weekly,,,,,,,,,
,,,,,,,,,,,,,,resources (articles videos podcasts) and your,,,,
,,,,,,,,,weekly written responses due before each class. Participation is Key This is a highly engaged course. You are required to participate in the discussions workshop activities and groupwork. We will track your activity and participation in discussions throughout the term as a component of your,,,,,,,,,
,,,,,,,,grade. Rubrics for Evaluation of,,,,,,,,,,
,,,,,,,,,Weekly Written Responses &amp; DiscussionsA - Student’s response is thoughtful. Student maintained respectful dialogue. The post opened up deep engagement with diﬃcult subjects. Student wrote at least a full paragraph demonstrating deep engagement with the question that oﬀers an interesting perspective on the topic. Student sought personal and intellectual depth in their reﬂection shared prior knowledge from a previous class and/or related research from our class. Student participated actively in,,,,,,,,,
,,,,,,,,,weekly discussion made thoughtful substantive comments and asked questions. Written and verbal participation instigated further discussion. ValueType= words for responses B - Student may be missing one or two of the above components but mostly completed the assignment as described. C - Student made may be missing several components but completed the assignment. Students who are working below this level of quality are subject to failing,,,,,,,,,
,,,,,,,,grades. Overall Course Evaluation Your evaluation is based on the learning demonstrated by your contributions to our,,,,,,,,,,
,,,,mentored,,,,,,,,,,,,,,
,,,,,,,,,weekly discussions,,,,,,,,,
,,,,,,,,,weekly sketches/writings and human-centered design project. This course is evaluated using a number of American Academy of Colleges and Universities VALUERubrics. Within each 8-point rubric there are the following three categories: ● Emerging 70-79% (C-/C) ● Proﬁcient 80-89% (B-/B) ● Exemplary 90-100% (A/A+) You will take part in a variety of evaluation methods: self-evaluation peer evaluation and,,,,,,,,,
instructor/mentor feedback. If you fall below the “Emerging” range on any piece of coursework we will discuss the work and talk about ways to get into the Emerging-Proﬁcient range. All students are expected to fall in the Emerging-Proﬁcient and above range in the majority of their course work across our learning. At midterm wewill have check-ins with everyone to give verbal feedback on your work as well as hear how your design process is going. This will also be an opportunity to brainstorm and ask questions. Policies: Presence and participation are required. Consistent,,,,,,,,,,,,,,,,,,
,,,,,,,,,weekly participation is expected and required both in class content and,,,,,,,,,
,,,,,,,,,weekly,,,,,,,,,
,,,,mentor sessions. Lack of participation will impact your,,,,,,,,,,,,,,
,,,,,,,,grade. Two or more absences may result in failure. Please know that we want to work with you and are ﬂexible this quarter depending on your needs but this requires regular communication (before it gets too late) so we can make a plan together. Late work is discouraged. However I oﬀer a ValueType=,,,,,,,,,,
,,,,,,,,,week grace period for individual assignments. Team assignments are turned in as a group and may not be submitted late without prior approval from the,,,,,,,,,
instructor. Your,,,,,,,,,,,,,,,,,,
instructor and,,,,,,,,,,,,,,,,,,
,,,,mentor require time to evaluate your work and give feedback and your team needs you to participate on time each,,,,,,,,,,,,,,
